ID,UK_HS,UK_casecontrol,UK_FCI,Sex,Birth_Year,Birth_Month,HD_Year,HD_Age,PC1,PC2,Group
418,57,2,5,1,2012,3,2013,1.64,0.0754349,0.0231463,1
419,11,2,2,2,2010,2,2011,1.53,0.0680247,0.0242869,1
420,12,2,2,2,2011,2,2012,1.11,6.28E-05,0.0305675,1
421,14,2,2,1,2010,12,2012,1.89,0.0644894,0.040272,1
422,29,2,3,1,2012,11,2014,1.18,-0.024744,-0.100036,1
423,9,1,1,1,2007,3,2008,1.32,0.0622733,0.0190546,1
424,-9,-9,-9,2,-9,-9,-9,-9,-0.0557856,0.0203704,1
425,10,1,1,1,2004,11,2006,1.73,-0.0255118,-0.0302703,1
426,22,2,2,2,2008,9,2009,1.17,-0.0943163,0.0645723,1
427,10,1,1,2,2004,5,2005,1.26,-0.0111588,-0.061285,1
428,10,1,1,2,2007,10,2009,1.71,0.0529988,0.00465317,1
429,58,2,5,2,2009,1,2010,1.36,0.0508422,0.0176418,1
430,6,1,1,2,2011,4,2012,1.26,-0.0532777,-0.0147259,1
431,6,1,1,2,2005,11,2007,1.12,-0.0212414,-0.110697,1
432,8,1,1,2,2006,8,2008,1.7,0.0390947,-0.0273712,1
433,10,1,1,2,2006,7,2009,2.85,0.0694097,0.0174981,1
434,-9,-9,-9,2,-9,-9,-9,-9,-0.00891045,0.0192345,1
435,-9,-9,-9,1,-9,-9,-9,-9,0.0813815,0.040388,1
436,17,2,2,2,2010,2,2011,1.56,-0.0495574,0.0438308,1
437,11,2,2,2,2009,12,2011,1.76,0.0765779,0.0089305,1
438,-9,-9,-9,2,-9,-9,-9,-9,0.0494751,0.0155285,1
439,-9,-9,-9,1,-9,-9,-9,-9,0.070475,0.0162873,1
440,7,1,1,2,2008,5,2009,1.4,0.0580896,0.00970935,1
441,9,1,1,1,2013,3,2014,1.37,0.013674,0.00700503,1
442,-9,-9,-9,2,-9,-9,-9,-9,-0.00342682,0.0366534,1
443,-9,-9,-9,2,-9,-9,-9,-9,-0.128526,0.093096,1
444,-9,-9,-9,2,-9,-9,-9,-9,-0.0206012,-0.0539329,1
445,-9,-9,-9,1,-9,-9,-9,-9,-0.054739,0.0543237,1
446,-9,-9,-9,2,-9,-9,-9,-9,0.00979118,-0.00879311,1
447,12,2,2,2,2011,5,2012,1.44,0.0454268,0.000360215,1
448,15,2,2,1,2009,11,2010,1.04,0.0805209,0.0266445,1
449,12,2,2,1,2008,9,2009,1.1,0.0800854,0.0236346,1
450,-9,-9,-9,2,-9,-9,-9,-9,-0.0605946,0.0275636,1
451,6,1,1,1,2005,8,2007,1.41,-0.0532201,0.024606,1
452,10,1,1,1,2005,1,2006,1.58,-0.0403823,0.0232948,1
453,-9,-9,-9,1,-9,-9,-9,-9,0.0220684,-0.0503918,1
454,13,2,2,1,2005,1,2006,1.84,0.0289175,0.0257429,1
455,-9,-9,-9,2,-9,-9,-9,-9,0.0704338,0.0241154,1
456,0,1,1,2,2009,9,2010,1.09,-0.0089902,-0.0652043,1
457,5,1,1,2,2011,4,2012,1.25,-0.0606845,-0.0115828,1
458,-9,-9,-9,1,-9,-9,-9,-9,-0.0414553,0.0486388,1
459,18,2,2,1,2005,3,2006,1.4,0.0708928,0.012364,1
460,-9,-9,-9,2,-9,-9,-9,-9,-0.0319031,-0.105907,1
461,6,1,1,1,2014,2,2015,1.55,-0.0952301,0.114103,1
462,17,2,2,1,2013,8,2014,1.05,-0.046818,0.0143505,1
463,15,2,2,1,2011,2,2014,3.36,-0.0335471,0.0213733,1
464,11,2,2,2,2006,9,2008,1.45,0.0247077,0.0103438,1
465,9,1,1,2,2005,5,2007,1.65,0.0779428,0.028553,1
466,10,1,1,1,2008,12,2010,1.28,0.0379745,0.0113242,1
467,8,1,1,2,2005,12,2007,1.2,0.0592799,0.0196268,1
468,13,2,2,1,2009,8,2011,1.69,-0.0691638,0.0694321,1
469,-9,-9,-9,1,-9,-9,-9,-9,-0.0462268,0.0369157,1
470,11,2,2,1,2010,7,2011,1.18,-0.0283655,-0.132373,1
471,-9,-9,-9,2,-9,-9,-9,-9,0.031866,0.0126309,1
472,10,1,1,1,2009,4,2013,4.09,0.041759,0.0203168,1
473,7,1,1,2,2011,10,2012,1.11,-0.0215932,-0.145098,1
474,15,2,2,2,2010,4,2011,1.42,-0.0575257,0.0488182,1
475,-9,-9,-9,1,-9,-9,-9,-9,0.081576,0.00223277,1
476,6,1,1,2,2011,4,2012,1.45,-0.0252696,-0.161941,1
477,11,2,2,1,2003,5,2004,1.61,-0.0257185,-0.0897132,1
478,12,2,2,1,2012,6,2013,1.28,-0.100971,0.11824,1
479,12,2,2,2,2012,3,2013,1.5,-0.0517984,0.00799708,1
480,-9,-9,-9,1,-9,-9,-9,-9,-0.0169662,-0.000890442,1
481,7,1,1,2,2011,2,2012,1.26,-0.00532903,0.0605441,1
482,7,1,1,1,2008,3,2011,3.43,-0.0530156,0.0303209,1
483,-9,-9,-9,1,-9,-9,-9,-9,0.0251874,0.023633,1
484,6,1,1,2,2006,6,2008,1.75,0.0543695,0.0131777,1
485,10,1,1,2,2005,7,2007,1.99,-0.0146223,0.0360924,1
486,-9,-9,-9,2,-9,-9,-9,-9,0.0807772,0.0141785,1
487,4,1,1,1,2005,5,2007,1.82,0.0214272,0.00316356,1
488,-9,-9,-9,2,-9,-9,-9,-9,-0.000815602,0.0500377,1
489,-9,-9,-9,2,-9,-9,-9,-9,0.0645618,0.00687573,1
490,7,1,1,1,2007,5,2008,1.19,0.0721839,0.0360195,1
491,12,2,2,1,2011,10,2012,1.04,0.000548699,0.0259495,1
492,14,2,2,2,2006,9,2010,3.84,-0.0282958,-0.0240723,1
493,12,2,2,2,2015,2,2016,1.28,0.0658668,0.0214872,1
494,10,1,1,2,2009,10,2010,1.13,0.0776477,0.0266736,1
495,-9,-9,-9,1,-9,-9,-9,-9,-0.0349616,-0.0929967,1
496,-9,-9,-9,1,-9,-9,-9,-9,0.033118,-0.0311595,1
497,85,2,5,1,2004,7,2013,9.07,-0.0186195,-0.0656125,1
498,-9,-9,-9,2,-9,-9,-9,-9,0.0512445,0.015042,1
499,-9,-9,-9,1,-9,-9,-9,-9,0.0254275,-0.0582326,1
500,7,1,1,2,2006,7,2007,1.21,0.0398836,-0.0142276,1
501,11,2,2,2,2010,5,2011,1.14,-0.0128129,-0.133781,1
502,-9,-9,-9,1,-9,-9,-9,-9,0.0830227,0.0237414,1
503,22,2,2,2,2007,4,2009,1.83,0.0556616,0.00945257,1
504,-9,-9,-9,2,-9,-9,-9,-9,0.0178891,0.00600745,1
505,16,2,2,2,2004,2,2005,1.48,-0.0925771,0.044916,1
506,-9,-9,-9,2,-9,-9,-9,-9,-0.0529503,0.0475162,1
507,11,2,2,2,2011,10,2012,1.06,-0.0809282,0.058745,1
508,8,1,1,2,2006,10,2007,1.18,-0.0845629,0.0755291,1
509,95,2,5,2,2012,6,2014,1.84,0.00992419,-0.00960795,1
510,13,2,2,2,2005,4,2007,2.27,0.0204647,-0.000517526,1
511,-9,-9,-9,1,-9,-9,-9,-9,0.0805911,0.0169997,1
512,-9,-9,-9,1,-9,-9,-9,-9,0.0187823,-0.0472734,1
513,16,2,2,2,2015,3,2016,1.24,0.0824158,0.0136274,1
514,11,2,2,2,2010,8,2012,1.85,-0.0185855,-0.118548,1
515,61,2,5,2,2006,3,2007,1.3,-0.0261867,0.031754,1
516,6,1,1,2,2006,7,2007,1.1,-0.0296018,-0.134395,1
517,11,2,2,2,2008,5,2010,1.8,-0.0963786,0.0629172,1
518,8,1,1,1,2012,9,2013,1.19,0.076249,0.0243199,1
519,10,1,1,2,2010,11,2012,1.82,-0.0200911,-0.104243,1
520,50,2,4,2,2007,6,2008,1.15,0.010815,-0.0103744,1
521,17,2,2,1,2006,4,2012,6,-0.0371778,-0.0996973,1
522,-9,-9,-9,2,-9,-9,-9,-9,0.00339089,0.0107913,1
523,7,1,1,1,2011,3,2012,1.06,-0.0603602,0.0296525,1
524,-9,-9,-9,1,-9,-9,-9,-9,0.0595314,0.0271932,1
525,13,2,2,1,2011,10,2013,1.21,0.0790592,0.0324587,1
526,11,2,2,1,2007,11,2010,2.17,-0.0310311,-0.0820435,1
527,6,1,1,2,2006,9,2008,1.98,-0.0885455,0.115668,1
528,-9,-9,-9,2,-9,-9,-9,-9,0.0405994,0.0308183,1
529,-9,-9,-9,2,-9,-9,-9,-9,0.0892575,0.00850301,1
530,12,2,2,1,2012,7,2013,1.18,-0.0185314,-0.0669418,1
531,9,1,1,2,2011,9,2014,2.59,-0.0382052,-0.0972083,1
532,28,2,3,2,2008,3,2011,3.65,-0.0862866,0.0645869,1
533,-9,-9,-9,1,-9,-9,-9,-9,-0.0141181,-0.0656718,1
534,6,1,1,2,2008,5,2010,1.76,-0.0220755,-0.0156219,1
535,10,1,1,2,2007,7,2012,4.82,-0.0635266,0.0409027,1
536,10,1,1,1,2006,8,2008,1.42,0.0768488,-0.00168527,1
537,11,2,2,2,2008,3,2009,1.16,0.0482368,0.0403282,1
538,-9,-9,-9,2,-9,-9,-9,-9,0.0228173,-0.0270714,1
539,-9,-9,-9,2,-9,-9,-9,-9,-0.0566604,0.0514767,1
540,7,1,1,2,2009,3,2011,2.21,-0.10428,0.124314,1
541,10,1,1,1,2005,1,2006,1.32,0.0446468,0.0144212,1
542,8,1,1,2,2006,5,2009,3.2,-0.0603552,0.0340654,1
543,8,1,1,1,2013,1,2014,1.69,-0.00665617,-0.0371122,1
544,9,1,1,1,2011,3,2015,3.91,-0.0282974,-0.0924275,1
545,15,2,2,2,2010,9,2012,1.59,-0.1082,0.0778872,1
546,6,1,1,1,2013,4,2014,1.13,-0.111397,0.0953354,1
547,9,1,1,2,2011,7,2012,1.1,-0.0376865,-0.137437,1
548,17,2,2,2,2012,4,2015,3.49,-0.0227351,-0.127623,1
549,-9,-9,-9,1,-9,-9,-9,-9,-0.0388051,-0.0785121,1
550,13,2,2,2,2012,5,2014,2.44,0.0751009,0.0229423,1
551,11,2,2,2,2012,4,2013,1.04,0.0296698,-0.0147924,1
552,8,1,1,2,2004,8,2007,2.76,0.0577131,0.0154902,1
553,10,1,1,1,2013,1,2014,1.1,0.0745814,0.0324778,1
554,16,2,2,1,2011,12,2013,1.43,-0.0819963,0.0567373,1
555,11,2,2,2,2006,4,2007,1.13,-0.0451657,-0.0977776,1
556,-9,-9,-9,2,-9,-9,-9,-9,-0.036794,0.0164887,1
557,-9,-9,-9,2,-9,-9,-9,-9,-0.099851,0.0649046,1
558,5,1,1,2,2007,11,2010,2.52,-0.087104,0.0413278,1
559,-9,-9,-9,2,-9,-9,-9,-9,-0.0306274,-0.107842,1
560,9,1,1,1,2008,2,2010,2.39,-0.0523051,0.0645239,1
561,7,1,1,2,2011,8,2012,1.19,0.0368722,0.00966151,1
562,22,2,2,1,2009,10,2011,1.4,-0.0916008,0.0604571,1
563,-9,-9,-9,1,-9,-9,-9,-9,0.0608075,0.0115197,1
564,-9,-9,-9,2,-9,-9,-9,-9,0.0629901,0.0220953,1
565,6,1,1,1,2008,1,2009,1.07,-0.0196128,-0.0706827,1
566,8,1,1,1,2007,6,2008,1.19,0.00414329,-0.027217,1
567,11,2,2,2,2007,8,2011,3.5,-0.069953,0.0540193,1
568,-9,-9,-9,1,-9,-9,-9,-9,-0.042769,-0.104803,1
569,-9,-9,-9,1,-9,-9,-9,-9,0.0729873,0.0180428,1
570,4,1,1,1,2008,7,2009,1.1,0.0615593,-0.00520844,1
571,42,2,4,1,2004,3,2005,1.49,-0.0294456,-0.0869829,1
572,-9,-9,-9,2,-9,-9,-9,-9,0.0203018,0.0414305,1
573,68,2,5,1,2009,9,2011,1.95,0.0201445,0.0170012,1
574,-9,-9,-9,2,-9,-9,-9,-9,0.0792192,0.0344843,1
575,-9,-9,-9,1,-9,-9,-9,-9,0.0718513,0.0346574,1
576,18,2,2,1,2009,11,2011,1.19,-0.0744896,0.061974,1
577,12,2,2,1,2010,6,2011,1.2,-0.0118949,-0.123141,1
578,16,2,2,2,2011,12,2013,1.6,-0.0880603,0.0661263,1
579,12,2,2,1,2008,7,2010,1.6,-0.0210011,-0.0852814,1
580,9,1,1,1,2008,7,2009,1.06,-0.0490134,-0.0171258,1
581,50,2,4,2,2008,11,2011,2.22,0.0879109,0.0237209,1
582,46,2,4,2,2004,3,2005,1.1,-0.0128615,0.00627221,1
583,14,2,2,2,2004,2,2005,1.29,0.0318542,-0.00116724,1
584,7,1,1,2,2010,12,2012,1.21,-0.00997467,-0.0534845,1
585,-9,-9,-9,2,-9,-9,-9,-9,-0.0153314,0.0186559,1
586,-9,-9,-9,1,-9,-9,-9,-9,0.00142221,0.0173733,1
587,-9,-9,-9,2,-9,-9,-9,-9,-0.0690391,0.0258981,1
588,8,1,1,2,2007,6,2008,1.19,0.00141998,-0.0430016,1
589,38,2,4,2,2008,4,2011,3.08,-0.0612307,0.00938817,1
590,9,1,1,2,2013,3,2015,2.28,-0.0192489,-0.0309938,1
591,6,1,1,1,2007,6,2014,7.17,-0.0248225,-0.0193056,1
592,-9,-9,-9,2,-9,-9,-9,-9,-0.099972,0.106012,1
593,6,1,1,1,2011,2,2012,1.13,-0.0240561,-0.0977838,1
594,12,2,2,2,2008,9,2009,1.08,0.0388232,0.0441609,1
595,3,1,1,2,2008,8,2009,1.18,-0.0344036,-0.0816399,1
596,14,2,2,2,2004,9,2007,2.56,0.0111335,0.00704876,1
597,9,1,1,1,2010,9,2011,1.13,0.0831162,0.0335609,1
598,9,1,1,2,2013,1,2014,1.55,0.0845098,0.0413981,1
599,9,1,1,2,2005,1,2008,3.5,-0.0702585,0.036496,1
600,8,1,1,1,2010,5,2014,4.35,-0.00888864,-0.136126,1
601,17,2,2,2,2012,4,2013,1.35,0.0719913,0.0250752,1
602,-9,-9,-9,1,-9,-9,-9,-9,0.0630567,0.0164014,1
603,27,2,3,1,2010,8,2011,1.1,-0.0123666,0.00950662,1
604,12,2,2,2,2012,6,2013,1.14,-0.032458,0.030606,1
605,7,1,1,1,2005,7,2006,1.33,0.0625017,0.0309833,1
606,-9,-9,-9,2,-9,-9,-9,-9,0.0446785,0.0281413,1
607,15,2,2,2,2011,1,2013,2.55,-0.0491002,-0.0637374,1
608,-9,-9,-9,2,-9,-9,-9,-9,-0.0715326,0.0507432,1
609,29,2,3,1,2013,6,2014,1.13,0.0917793,0.0135527,1
610,18,2,2,2,2013,7,2014,1.2,-0.0211828,-0.0600014,1
611,10,1,1,1,2011,7,2013,1.53,-0.0474726,0.0019497,1
612,33,2,3,2,2009,5,2010,1.07,0.0819004,0.0381183,1
613,-9,-9,-9,2,-9,-9,-9,-9,0.0332625,0.0072383,1
614,-9,-9,-9,2,-9,-9,-9,-9,0.0522398,0.0122659,1
615,-9,-9,-9,2,-9,-9,-9,-9,0.0138126,0.0287875,1
616,12,2,2,2,2012,4,2013,1.18,0.00806884,0.0353494,1
617,10,1,1,1,2007,2,2008,1.18,-0.0206664,-0.143945,1
618,13,2,2,1,2007,8,2009,2.24,-0.0125755,0.0498331,1
619,7,1,1,2,2004,12,2006,1.26,-0.0392658,-0.150814,1
620,7,1,1,2,2009,9,2010,1.07,0.0256259,-0.0126526,1
621,0,1,1,2,2012,6,2014,1.61,-0.0360936,-0.135932,1
622,14,2,2,2,2012,7,2013,1.13,-0.0111425,-0.0560606,1
623,12,2,2,1,2010,6,2011,1.18,-0.0196284,-0.117304,1
624,13,2,2,2,2007,8,2012,4.9,-0.0657734,0.040799,1
625,0,1,1,2,2008,2,2010,2.75,0.00171006,-0.0773279,1
626,9,1,1,1,2009,12,2011,1.34,0.0554292,0.00732548,1
627,9,1,1,2,2005,1,2009,4.77,0.0622578,-0.0142088,1
628,-9,-9,-9,2,-9,-9,-9,-9,-0.0767952,0.0259051,1
629,-9,-9,-9,2,-9,-9,-9,-9,-0.0911924,0.0689164,1
630,23,2,2,1,2012,9,2013,1.27,-0.0200811,-0.0968352,1
631,8,1,1,1,2012,5,2014,2.48,-0.104352,0.0817424,1
632,-9,-9,-9,1,-9,-9,-9,-9,0.00667465,-0.0386418,1
633,-9,-9,-9,1,-9,-9,-9,-9,-0.0608838,0.0356439,1
634,-9,-9,-9,1,-9,-9,-9,-9,0.00753187,0.0153488,1
635,-9,-9,-9,1,-9,-9,-9,-9,-0.0162895,-0.047868,1
636,12,2,2,2,2014,10,2015,1.18,-0.0210152,-0.0756803,1
637,10,1,1,2,2014,10,2017,2.56,0.0740668,0.0167978,1
638,-9,-9,-9,2,-9,-9,-9,-9,0.00882479,9.80E-05,1
639,-9,-9,-9,2,-9,-9,-9,-9,0.0888114,0.0434869,1
640,-9,-9,-9,1,-9,-9,-9,-9,-0.0323498,0.0492223,1
641,-9,-9,-9,1,-9,-9,-9,-9,-0.0467931,-0.10655,1
642,-9,-9,-9,1,-9,-9,-9,-9,-0.0473217,0.00219834,1
643,-9,-9,-9,2,-9,-9,-9,-9,0.0757682,0.0215261,1
644,10,1,1,1,2015,1,2016,1.19,0.00703586,-0.0195304,1
645,-9,-9,-9,2,-9,-9,-9,-9,-0.0545598,0.0520384,1
646,-9,-9,-9,2,-9,-9,-9,-9,0.069677,0.0122682,1
647,-9,-9,-9,1,-9,-9,-9,-9,-0.0484869,0.0209164,1
648,-9,-9,-9,2,-9,-9,-9,-9,-0.0669084,0.0339452,1
649,-9,-9,-9,1,-9,-9,-9,-9,-0.0598836,0.0514029,1
650,-9,-9,-9,2,-9,-9,-9,-9,0.0680746,0.0253807,1
651,-9,-9,-9,2,-9,-9,-9,-9,0.0110146,0.00222809,1
652,-9,-9,-9,1,-9,-9,-9,-9,0.0692728,0.0239305,1
653,-9,-9,-9,1,-9,-9,-9,-9,0.0798715,0.0236935,1
654,-9,-9,-9,1,-9,-9,-9,-9,0.0805732,0.0339033,1
655,-9,-9,-9,1,-9,-9,-9,-9,-0.0321596,-0.147893,1
656,-9,-9,-9,1,-9,-9,-9,-9,-0.0501017,0.0475698,1
657,-9,-9,-9,1,-9,-9,-9,-9,-0.0618128,0.0436286,1
658,9,1,1,2,2014,12,2016,1.05,0.0838564,0.0361836,1
659,9,1,1,2,2015,2,2016,1.09,0.0791789,0.0371269,1
660,-9,-9,-9,2,-9,-9,-9,-9,-0.0211319,-0.0524116,1
661,-9,-9,-9,1,-9,-9,-9,-9,-0.0263827,0.0224619,1
662,-9,-9,-9,1,-9,-9,-9,-9,-0.0329229,-0.0819255,1
663,-9,-9,-9,2,-9,-9,-9,-9,-0.0269486,0.0260523,1
664,-9,-9,-9,1,-9,-9,-9,-9,-0.00533045,0.0351693,1
665,-9,-9,-9,1,-9,-9,-9,-9,-0.0679609,0.0367755,1
666,-9,-9,-9,2,-9,-9,-9,-9,-0.0584999,0.0361875,1
667,-9,-9,-9,1,-9,-9,-9,-9,-0.103746,0.0942633,1
668,-9,-9,-9,1,-9,-9,-9,-9,0.0651448,0.00464225,1
669,-9,-9,-9,2,-9,-9,-9,-9,0.077935,0.016089,1
670,-9,-9,-9,2,-9,-9,-9,-9,-0.0402318,0.00602014,1
671,-9,-9,-9,1,-9,-9,-9,-9,0.0597856,0.0101968,1
672,-9,-9,-9,1,-9,-9,-9,-9,-0.0351749,0.0176166,1
673,-9,-9,-9,1,-9,-9,-9,-9,-0.0176484,0.0286798,1
674,-9,-9,-9,1,-9,-9,-9,-9,-0.020708,0.0179995,1
675,-9,-9,-9,2,-9,-9,-9,-9,0.0730483,0.0174402,1
676,14,2,2,2,2010,10,2011,1.09,-0.0446346,-0.146666,1
677,-9,-9,-9,1,-9,-9,-9,-9,-0.0412624,0.00225785,1
678,-9,-9,-9,1,-9,-9,-9,-9,-0.0312814,-0.0740601,1
679,-9,-9,-9,1,-9,-9,-9,-9,0.0305735,-0.0046191,1
680,-9,-9,-9,2,-9,-9,-9,-9,0.0697884,0.0312865,1
681,-9,-9,-9,1,-9,-9,-9,-9,0.0675612,0.0385946,1
682,-9,-9,-9,1,-9,-9,-9,-9,-0.0696112,0.0916579,1
683,6,1,1,1,2007,2,2013,6.39,-0.0669764,0.0120541,1
684,-9,-9,-9,2,-9,-9,-9,-9,-0.0307393,0.0364264,1
685,11,2,2,2,2011,9,2014,2.42,0.0788888,0.00184935,1
686,-9,-9,-9,1,-9,-9,-9,-9,-0.042289,0.0506038,1
687,-9,-9,-9,1,-9,-9,-9,-9,-0.018269,-0.089689,1
688,-9,-9,-9,2,-9,-9,-9,-9,0.065877,-0.00587659,1
689,11,2,2,2,2014,2,2017,2.97,-0.0497371,0.042622,1
690,-9,-9,-9,2,-9,-9,-9,-9,0.0661468,-0.00462531,1
691,7,1,1,2,2014,11,2018,3.53,-0.0627976,0.0159835,1
692,-9,-9,-9,2,-9,-9,-9,-9,0.0360083,-0.0374671,1
693,-9,-9,-9,1,-9,-9,-9,-9,-0.0434313,0.0264774,1
694,6,1,1,2,2013,6,2014,1.19,-0.0379795,-0.0786558,1
695,-9,-9,-9,1,-9,-9,-9,-9,0.0730278,0.00880083,1
696,-9,-9,-9,1,-9,-9,-9,-9,0.0373219,-0.0466121,1
697,-9,-9,-9,1,-9,-9,-9,-9,-0.00334501,-0.00543212,1
698,-9,-9,-9,2,-9,-9,-9,-9,0.0808767,0.0339089,1
699,-9,-9,-9,2,-9,-9,-9,-9,-0.0351007,0.0227809,1
700,-9,-9,-9,1,-9,-9,-9,-9,-0.00372016,0.00522129,1
701,-9,-9,-9,2,-9,-9,-9,-9,-0.117966,0.0946672,1
702,-9,-9,-9,1,-9,-9,-9,-9,-0.00262374,0.0286159,1
703,-9,-9,-9,2,-9,-9,-9,-9,0.0246071,-0.0210289,1
704,-9,-9,-9,2,-9,-9,-9,-9,0.0777281,0.0173243,1
705,-9,-9,-9,1,-9,-9,-9,-9,-0.0833232,0.031444,1
706,33,2,3,2,2012,6,2014,1.84,-0.0727478,0.00946848,1
707,-9,-9,-9,2,-9,-9,-9,-9,0.0871956,0.0170855,1
708,-9,-9,-9,2,-9,-9,-9,-9,0.0207015,0.00274519,1
709,-9,-9,-9,1,-9,-9,-9,-9,0.0208132,0.00922205,1
710,-9,-9,-9,1,-9,-9,-9,-9,-0.0369385,-0.0829592,1
711,-9,-9,-9,1,-9,-9,-9,-9,-0.0411749,-0.0451034,1
712,-9,-9,-9,2,-9,-9,-9,-9,0.0635907,0.0156874,1
713,-9,-9,-9,1,-9,-9,-9,-9,0.036681,0.0112619,1
714,20,2,2,1,2009,5,2010,1.21,0.0159641,-0.0504276,1
715,-9,-9,-9,2,-9,-9,-9,-9,-0.00148844,0.0303155,1
716,-9,-9,-9,1,-9,-9,-9,-9,0.057002,0.0214498,1
717,10,1,1,2,2012,5,2014,2.23,0.0901345,0.0267437,1
718,14,2,2,1,2012,1,2013,1.07,-0.0313709,0.000495669,1
719,9,1,1,2,2011,11,2014,2.35,0.0916537,0.0265726,1
720,11,2,2,2,2010,12,2012,1.16,0.0666051,0.0174971,1
721,51,2,5,1,2012,4,2013,1.19,0.0217099,0.0321019,1
722,-9,-9,-9,1,-9,-9,-9,-9,-0.0124359,0.0192835,1
723,9,1,1,2,2008,6,2009,1.43,-0.0354726,-0.111977,1
724,10,1,1,2,2012,3,2014,2.18,-0.0256379,-0.00373612,1
725,-9,-9,-9,2,-9,-9,-9,-9,-0.0870814,0.0495811,1
726,12,2,2,2,2008,4,2009,1.05,0.0859304,0.0228524,1
727,16,2,2,1,2007,3,2008,1.27,0.0518581,0.0126711,1
728,-9,-9,-9,1,-9,-9,-9,-9,0.0170989,-0.00479626,1
729,12,2,2,1,2007,10,2010,2.92,0.0565907,0.0238516,1
730,9,1,1,2,2009,10,2010,1.05,0.0821539,0.0112004,1
731,-9,-9,-9,1,-9,-9,-9,-9,-0.0372251,-0.125884,1
732,19,2,2,2,2012,7,2013,1.18,0.0976735,0.0287197,1
733,12,2,2,2,2009,6,2010,1.08,-0.0225808,-0.062787,1
734,-9,-9,-9,1,-9,-9,-9,-9,0.0848894,0.0498375,1
735,-9,-9,-9,2,-9,-9,-9,-9,-0.0613073,0.0462236,1
736,-9,-9,-9,2,-9,-9,-9,-9,-0.0365752,0.00335773,1
737,12,2,2,2,2010,6,2012,1.91,-0.0661903,0.00719254,1
738,19,2,2,2,2004,11,2006,1.21,0.012024,-0.0228756,1
739,-9,-9,-9,2,-9,-9,-9,-9,-0.059578,0.032832,1
740,-9,-9,-9,2,-9,-9,-9,-9,-0.0250575,-0.151919,1
741,-9,-9,-9,2,-9,-9,-9,-9,0.0671323,0.0313057,1
